DISTRITO,CONCELHO,NOME CONCELHO,14 DIAS,POPULAÇÃO PORDATA
14,01,Abrantes,124.81,35254
01,01,Águeda,104.27,46034
09,01,Aguiar da Beira,42.59,4696
07,01,Alandroal,59.67,5028
01,02,Albergaria-a-Velha,157.44,24136
08,01,Albufeira,142.77,41326
15,01,Alcácer do Sal,171.14,11686
14,02,Alcanena,109.08,12835
10,01,Alcobaça,67.17,53598
15,02,Alcochete,96.71,19646
08,02,Alcoutim,363.31,2202
11,01,Alenquer,182.55,43824
04,01,Alfândega da Fé,372.89,4559
17,01,Alijó,328.21,10664
08,03,Aljezur,35.73,5597
02,01,Aljustrel,36.29,8266
15,03,Almada,262.11,169013
09,02,Almeida,85.06,5878
14,03,Almeirim,57.63,22558
02,02,Almodôvar,14.85,6736
14,04,Alpiarça,56.55,7073
12,01,Alter do Chão,125.87,3178
10,02,Alvaiázere,468.84,6612
02,03,Alvito,0.00,2470
11,15,Amadora,248.20,182915
13,01,Amarante,335.96,53280
03,01,Amares,143.47,18122
01,03,Anadia,117.31,27278
10,03,Ansião,16.57,12073
16,01,Arcos de Valdevez,28.64,20948
06,01,Arganil,0.00,11041
18,01,Armamar,51.89,5781
01,04,Arouca,96.20,20791
07,02,Arraiolos,43.25,6936
12,02,Arronches,105.63,2840
11,02,Arruda dos Vinhos,308.26,15247
01,05,Aveiro,158.31,78325
12,03,Avis,0.00,4248
11,03,Azambuja,115.14,22581
13,02,Baião,100.96,18820
03,02,Barcelos,213.99,116359
02,04,Barrancos,0.00,1640
15,04,Barreiro,96.97,75283
10,04,Batalha,176.08,15902
02,05,Beja,521.38,33565
05,01,Belmonte,577.85,6403
14,05,Benavente,115.10,30408
10,05,Bombarral,23.91,12546
07,03,Borba,665.39,6763
17,02,Boticas,39.77,5029
03,03,Braga,207.90,182299
04,02,Bragança,449.44,33597
03,04,Cabeceiras de Basto,185.14,15664
11,04,Cadaval,87.91,13650
10,06,Caldas da Rainha,77.33,51726
16,02,Caminha,144.88,15875
12,04,Campo Maior,50.69,7891
06,02,Cantanhede,125.57,35040
04,03,Carrazeda de Ansiães,0.00,5675
18,02,Carregal do Sal,21.55,9281
14,06,Cartaxo,138.70,23792
11,05,Cascais,316.37,213041
10,07,Castanheira de Pêra,0.00,2632
05,02,Castelo Branco,117.11,52090
01,06,Castelo de Paiva,180.52,15511
12,05,Castelo de Vide,0.00,2935
18,03,Castro Daire,57.65,13876
08,04,Castro Marim,111.89,6256
02,06,Castro Verde,28.79,6948
09,03,Celorico da Beira,71.91,6953
03,05,Celorico de Basto,125.93,19058
14,07,Chamusca,151.76,9225
17,03,Chaves,132.17,39344
18,04,Cinfães,419.46,18357
06,03,Coimbra,127.66,133945
06,04,Condeixa-a-Nova,67.93,17665
14,08,Constância,273.90,4016
14,09,Coruche,39.89,17550
05,03,Covilhã,83.05,46957
12,06,Crato,0.00,3157
02,07,Cuba,65.26,4597
12,07,Elvas,38.80,20617
14,10,Entroncamento,196.39,21386
01,07,Espinho,186.44,29500
03,06,Esposende,307.76,34117
01,08,Estarreja,42.33,25986
07,04,Estremoz,227.06,12772
07,05,Évora,101.07,52441
03,07,Fafe,305.19,48166
08,05,Faro,101.65,60995
13,03,Felgueiras,608.86,56499
02,08,Ferreira do Alentejo,38.23,7847
14,11,Ferreira do Zêzere,50.16,7974
06,05,Figueira da Foz,71.42,58807
09,04,Figueira de Castelo Rodrigo,0.00,5618
10,08,Figueiró dos Vinhos,35.79,5588
09,05,Fornos de Algodres,88.01,4545
04,04,Freixo de Espada à Cinta,0.00,3305
12,08,Fronteira,0.00,2980
05,04,Fundão,56.38,26607
12,09,Gavião,151.29,3305
06,06,Góis,52.42,3815
14,12,Golegã,37.33,5357
13,04,Gondomar,223.15,165808
09,06,Gouveia,56.28,12437
15,05,Grândola,205.41,14605
09,07,Guarda,233.12,39036
03,08,Guimarães,401.18,152551
05,05,Idanha-a-Nova,271.60,8100
01,10,Ílhavo,90.79,38552
08,07,Lagos,167.72,30408
18,05,Lamego,72.21,24927
10,09,Leiria,56.77,125062
11,06,Lisboa,342.67,508368
08,08,Loulé,72.69,68785
11,07,Loures,268.21,212523
11,08,Lourinhã,69.87,25763
06,07,Lousã,11.67,17143
13,05,Lousada,1267.83,46773
14,13,Mação,15.89,6295
04,05,Macedo de Cavaleiros,378.45,14533
11,09,Mafra,267.73,84412
13,06,Maia,297.07,138349
18,06,Mangualde,113.12,18564
09,08,Manteigas,0.00,3022
13,07,Marco de Canaveses,494.39,51579
10,10,Marinha Grande,41.61,38456
12,10,Marvão,66.01,3030
13,08,Matosinhos,426.03,174870
01,11,Mealhada,85.41,19903
16,03,Melgaço,49.27,8119
02,09,Mértola,210.63,6172
17,04,Mesão Frio,75.38,3980
06,08,Mira,152.13,11832
06,09,Miranda do Corvo,23.63,12698
04,06,Miranda do Douro,102.13,6854
04,07,Mirandela,128.55,21781
04,08,Mogadouro,699.30,8437
18,07,Moimenta da Beira,61.65,9733
15,06,Moita,192.35,64467
16,04,Monção,33.55,17886
08,09,Monchique,0.00,5130
17,05,Mondim de Basto,86.13,6966
12,11,Monforte,0.00,2982
17,06,Montalegre,77.40,9044
07,06,Montemor-o-Novo,152.92,15694
06,10,Montemor-o-Velho,87.21,25227
15,07,Montijo,115.28,57251
07,07,Mora,24.02,4163
18,08,Mortágua,22.65,8830
02,10,Moura,72.81,13734
07,08,Mourão,0.00,2453
17,07,Murça,164.47,5472
01,12,Murtosa,58.47,10262
10,11,Nazaré,70.56,14173
18,09,Nelas,84.60,13002
12,12,Nisa,32.76,6105
10,12,Óbidos,25.46,11785
02,11,Odemira,137.82,24669
11,16,Odivelas,250.17,160688
11,10,Oeiras,222.27,176813
05,06,Oleiros,0.00,5024
08,10,Olhão,65.16,44506
01,13,Oliveira de Azeméis,175.59,66062
18,10,Oliveira de Frades,201.45,9928
01,14,Oliveira do Bairro,45.62,24111
06,11,Oliveira do Hospital,20.73,19292
14,21,Ourém,102.14,44056
02,12,Ourique,86.39,4630
01,15,Ovar,160.55,54190
13,09,Paços de Ferreira,1951.73,56719
15,08,Palmela,119.86,64242
06,12,Pampilhosa da Serra,0.00,4045
13,10,Paredes,443.82,86070
16,05,Paredes de Coura,152.08,8548
10,13,Pedrógão Grande,0.00,3420
06,13,Penacova,21.81,13753
13,11,Penafiel,416.62,69847
18,11,Penalva do Castelo,0.00,7145
05,07,Penamacor,166.91,4793
18,12,Penedono,0.00,2601
06,14,Penela,18.46,5418
10,14,Peniche,41.52,26494
17,08,Peso da Régua,215.16,15802
09,10,Pinhel,338.82,8559
10,15,Pombal,23.27,51573
16,06,Ponte da Barca,8.93,11195
16,07,Ponte de Lima,79.70,41407
12,13,Ponte de Sor,46.53,15043
12,14,Portalegre,40.42,22266
07,09,Portel,0.00,5849
08,11,Portimão,138.86,55450
13,12,Porto,550.14,215945
10,16,Porto de Mós,60.13,23282
03,09,Póvoa de Lanhoso,158.34,21473
13,13,Póvoa de Varzim,194.74,62647
05,08,Proença-a-Nova,27.23,7344
07,10,Redondo,156.99,6370
07,11,Reguengos de Monsaraz,89.77,10026
18,13,Resende,196.29,10189
17,09,Ribeira de Pena,315.41,6024
14,14,Rio Maior,73.67,20360
17,10,Sabrosa,67.59,5918
09,11,Sabugal,93.75,10667
14,15,Salvaterra de Magos,51.69,21282
18,14,Santa Comba Dão,124.06,10479
01,09,Santa Maria da Feira,181.84,138581
17,11,Santa Marta de Penaguião,45.29,6624
14,16,Santarém,118.45,57410
15,09,Santiago do Cacém,45.20,28758
13,14,Santo Tirso,397.72,68138
08,12,São Brás de Alportel,144.01,10416
01,16,São João da Madeira,224.15,21860
18,15,São João da Pesqueira,84.03,7140
18,16,São Pedro do Sul,38.85,15446
14,17,Sardoal,53.48,3740
18,17,Sátão,60.39,11591
09,12,Seia,17.92,22323
15,10,Seixal,194.87,167294
18,18,Sernancelhe,92.76,5390
02,13,Serpa,90.66,14339
05,09,Sertã,13.67,14630
15,11,Sesimbra,143.11,51709
15,12,Setúbal,155.92,115442
01,17,Sever do Vouga,158.35,11367
08,13,Silves,52.49,36200
15,13,Sines,160.90,13673
11,11,Sintra,344.69,389918
11,12,Sobral de Monte Agraço,94.60,10571
06,15,Soure,46.51,17199
12,15,Sousel,45.12,4433
06,16,Tábua,43.91,11386
18,19,Tabuaço,282.16,6025
18,20,Tarouca,38.55,7783
08,14,Tavira,162.34,24640
03,10,Terras de Bouro,78.33,6383
14,18,Tomar,97.76,36825
18,21,Tondela,56.70,26453
04,09,Torre de Moncorvo,12.98,7706
14,19,Torres Novas,151.64,34952
11,13,Torres Vedras,81.66,78375
09,13,Trancoso,134.67,8911
13,18,Trofa,211.11,38368
01,18,Vagos,127.68,22713
01,19,Vale de Cambra,131.07,21363
16,08,Valença,67.74,13287
13,15,Valongo,377.29,97007
17,12,Valpaços,134.45,14875
07,12,Vendas Novas,53.30,11257
07,13,Viana do Alentejo,155.52,5144
16,09,Viana do Castelo,130.14,84527
02,14,Vidigueira,90.84,5504
03,11,Vieira do Minho,42.12,11870
05,10,Vila de Rei,90.31,3322
08,15,Vila do Bispo,174.62,5154
13,16,Vila do Conde,260.85,79739
04,10,Vila Flor,544.64,6059
11,14,Vila Franca de Xira,246.16,141780
14,20,Vila Nova da Barquinha,67.28,7432
16,10,Vila Nova de Cerveira,67.46,8894
03,12,Vila Nova de Famalicão,212.59,131707
09,14,Vila Nova de Foz Côa,15.33,6522
13,17,Vila Nova de Gaia,218.85,300205
18,22,Vila Nova de Paiva,42.51,4705
06,17,Vila Nova de Poiares,14.42,6934
17,13,Vila Pouca de Aguiar,317.06,11985
17,14,Vila Real,222.38,49915
08,16,Vila Real de Santo António,95.65,18819
05,11,Vila Velha de Ródão,158.43,3156
03,13,Vila Verde,209.01,46888
07,14,Vila Viçosa,260.15,7688
04,11,Vimioso,49.42,4047
04,12,Vinhais,102.60,7797
18,23,Viseu,92.67,97120
03,14,Vizela,745.74,23869
18,24,Vouzela,102.86,9722